ticker,rv_current,rv_percentile,rv_52w_min,rv_52w_max,rv_20,rv_60,rv_term_structure,atr_pct,atr_pct_percentile,expansion_ratio,expansion_tier,adv_30d,adv_90d,close_price,last_date,is_compressed,is_deal_pending,is_straddle_candidate,mna_etf_weight,rank_rv_pct,rank_atr_pct,rank_term_structure,borda_score,borda_rank,name,type,market_cap,next_earnings_date,days_to_earnings
PH,12.95,0.79,12.16,39.4,10.77,12.95,0.832,2.212,34.92,3.04,HIGH,775579,751477,844.63,2026-05-29,True,False,True,,1.0,10.0,5.0,16.0,5.0,Parker-Hannifin Corporation,Common Stock,108015689728.0,2026-08-06,69.0
UBER,19.59,1.59,16.09,48.76,24.06,19.59,1.228,3.057,39.68,2.49,MEDIUM,17637846,18971115,70.4,2026-05-29,True,False,False,,,,,,,Uber Technologies Inc,Common Stock,144364683264.0,2026-08-05,68.0
AXP,12.44,1.98,9.71,52.89,7.22,12.44,0.581,2.047,24.6,4.25,HIGH,3276302,3486427,316.47,2026-05-29,True,False,True,,2.0,8.0,2.0,12.0,4.0,American Express Company,Common Stock,213254324224.0,2026-07-24,56.0
AAPL,10.27,2.38,8.87,36.96,9.72,10.27,0.947,1.552,9.52,3.6,HIGH,47804591,46742777,312.06,2026-05-29,True,False,True,,3.0,6.0,10.0,19.0,7.0,Apple Inc,Common Stock,4565564915712.0,2026-07-30,62.0
PFE,12.39,2.78,10.2,47.77,11.02,12.39,0.889,1.436,0.0,3.85,HIGH,35049686,40290392,26.18,2026-05-29,True,False,True,,4.0,1.0,6.0,11.0,2.0,Pfizer Inc,Common Stock,149382430720.0,2026-07-29,61.0
SBUX,16.75,3.17,14.18,47.76,15.2,16.75,0.907,2.407,16.67,2.85,MEDIUM,7774358,8486946,99.16,2026-05-29,True,False,True,,5.0,7.0,7.0,19.0,8.0,Starbucks Corporation,Common Stock,116363362304.0,2026-07-28,60.0
NVS,13.63,6.75,9.12,27.94,8.65,13.63,0.635,1.187,0.0,2.05,MEDIUM,1350474,1993924,150.17,2026-05-29,False,False,True,,6.0,1.0,4.0,11.0,3.0,Novartis AG ADR,Common Stock,288350830592.0,2026-07-21,53.0
NVO,24.72,11.51,17.85,125.64,23.06,24.72,0.933,2.408,3.17,5.08,HIGH,16115924,20409268,45.58,2026-05-29,False,False,True,,7.0,4.0,8.0,19.0,9.0,Novo Nordisk A/S,Common Stock,197390598144.0,2026-08-05,68.0
GSK,18.44,11.9,8.49,40.33,10.47,18.44,0.568,1.393,0.0,2.19,MEDIUM,3894018,4872214,50.54,2026-05-29,False,False,True,,8.0,1.0,1.0,10.0,1.0,GlaxoSmithKline PLC ADR,Common Stock,103461773312.0,2026-07-28,60.0
MUFG,19.28,15.48,11.13,39.91,11.41,19.28,0.591,1.502,3.17,2.07,MEDIUM,3208818,3595403,18.71,2026-05-29,False,False,True,,9.0,4.0,3.0,16.0,6.0,Mitsubishi UFJ Financial Group Inc ADR,Common Stock,212432748544.0,2026-08-04,67.0
